date,iso_code,continent,location,population,median_age, GDP_Per_Capita
2020,AFG,Asia,Afghanistan,39835428,18.6,1803.987
2021,AFG,Asia,Afghanistan,39835428,18.6,1803.987
2022,AFG,Asia,Afghanistan,39835428,18.6,1803.987
2020,ALB,Europe,Albania,2872934,38,11803.431
2021,ALB,Europe,Albania,2872934,38,11803.431
2022,ALB,Europe,Albania,2872934,38,11803.431
2020,DZA,Africa,Algeria,44616626,29.1,13913.839
2021,DZA,Africa,Algeria,44616626,29.1,13913.839
2022,DZA,Africa,Algeria,44616626,29.1,13913.839
2020,AGO,Africa,Angola,33933611,16.8,5819.495
2021,AGO,Africa,Angola,33933611,16.8,5819.495
2022,AGO,Africa,Angola,33933611,16.8,5819.495
2020,ATG,North America,Antigua and Barbuda,98728,32.1,21490.943
2021,ATG,North America,Antigua and Barbuda,98728,32.1,21490.943
2022,ATG,North America,Antigua and Barbuda,98728,32.1,21490.943
2020,ARG,South America,Argentina,45605823,31.9,18933.907
2021,ARG,South America,Argentina,45605823,31.9,18933.907
2022,ARG,South America,Argentina,45605823,31.9,18933.907
2020,ARM,Asia,Armenia,2968128,35.7,8787.58
2021,ARM,Asia,Armenia,2968128,35.7,8787.58
2022,ARM,Asia,Armenia,2968128,35.7,8787.58
2020,ABW,North America,Aruba,107195,41.2,35973.781
2021,ABW,North America,Aruba,107195,41.2,35973.781
2022,ABW,North America,Aruba,107195,41.2,35973.781
2020,AUS,Oceania,Australia,25788217,37.9,44648.71
2021,AUS,Oceania,Australia,25788217,37.9,44648.71
2022,AUS,Oceania,Australia,25788217,37.9,44648.71
2020,AUT,Europe,Austria,9043072,44.4,45436.686
2021,AUT,Europe,Austria,9043072,44.4,45436.686
2022,AUT,Europe,Austria,9043072,44.4,45436.686
2020,AZE,Asia,Azerbaijan,10223344,32.4,15847.419
2021,AZE,Asia,Azerbaijan,10223344,32.4,15847.419
2022,AZE,Asia,Azerbaijan,10223344,32.4,15847.419
2020,BHS,North America,Bahamas,396914,34.3,27717.847
2021,BHS,North America,Bahamas,396914,34.3,27717.847
2022,BHS,North America,Bahamas,396914,34.3,27717.847
2020,BHR,Asia,Bahrain,1748295,32.4,43290.705
2021,BHR,Asia,Bahrain,1748295,32.4,43290.705
2022,BHR,Asia,Bahrain,1748295,32.4,43290.705
2020,BGD,Asia,Bangladesh,166303494,27.5,3523.984
2021,BGD,Asia,Bangladesh,166303494,27.5,3523.984
2022,BGD,Asia,Bangladesh,166303494,27.5,3523.984
2020,BRB,North America,Barbados,287708,39.8,16978.068
2021,BRB,North America,Barbados,287708,39.8,16978.068
2022,BRB,North America,Barbados,287708,39.8,16978.068
2020,BLR,Europe,Belarus,9442867,40.3,17167.967
2021,BLR,Europe,Belarus,9442867,40.3,17167.967
2022,BLR,Europe,Belarus,9442867,40.3,17167.967
2020,BEL,Europe,Belgium,11632334,41.8,42658.576
2021,BEL,Europe,Belgium,11632334,41.8,42658.576
2022,BEL,Europe,Belgium,11632334,41.8,42658.576
2020,BLZ,North America,Belize,404915,25,7824.362
2021,BLZ,North America,Belize,404915,25,7824.362
2022,BLZ,North America,Belize,404915,25,7824.362
2020,BEN,Africa,Benin,12451031,18.8,2064.236
2021,BEN,Africa,Benin,12451031,18.8,2064.236
2022,BEN,Africa,Benin,12451031,18.8,2064.236
2020,BTN,Asia,Bhutan,779900,28.6,8708.597
2021,BTN,Asia,Bhutan,779900,28.6,8708.597
2022,BTN,Asia,Bhutan,779900,28.6,8708.597
2020,BOL,South America,Bolivia,11832936,25.4,6885.829
2021,BOL,South America,Bolivia,11832936,25.4,6885.829
2022,BOL,South America,Bolivia,11832936,25.4,6885.829
2020,BIH,Europe,Bosnia and Herzegovina,3263459,42.5,11713.895
2021,BIH,Europe,Bosnia and Herzegovina,3263459,42.5,11713.895
2022,BIH,Europe,Bosnia and Herzegovina,3263459,42.5,11713.895
2020,BWA,Africa,Botswana,2397240,25.8,15807.374
2021,BWA,Africa,Botswana,2397240,25.8,15807.374
2022,BWA,Africa,Botswana,2397240,25.8,15807.374
2020,BRA,South America,Brazil,213993441,33.5,14103.452
2021,BRA,South America,Brazil,213993441,33.5,14103.452
2022,BRA,South America,Brazil,213993441,33.5,14103.452
2020,BRN,Asia,Brunei,441532,32.4,71809.251
2021,BRN,Asia,Brunei,441532,32.4,71809.251
2022,BRN,Asia,Brunei,441532,32.4,71809.251
2020,BGR,Europe,Bulgaria,6896655,44.7,18563.307
2021,BGR,Europe,Bulgaria,6896655,44.7,18563.307
2022,BGR,Europe,Bulgaria,6896655,44.7,18563.307
2020,BFA,Africa,Burkina Faso,21497097,17.6,1703.102
2021,BFA,Africa,Burkina Faso,21497097,17.6,1703.102
2022,BFA,Africa,Burkina Faso,21497097,17.6,1703.102
2020,BDI,Africa,Burundi,12255429,17.5,702.225
2021,BDI,Africa,Burundi,12255429,17.5,702.225
2022,BDI,Africa,Burundi,12255429,17.5,702.225
2020,KHM,Asia,Cambodia,16946446,25.6,3645.07
2021,KHM,Asia,Cambodia,16946446,25.6,3645.07
2022,KHM,Asia,Cambodia,16946446,25.6,3645.07
2020,CMR,Africa,Cameroon,27224262,18.8,3364.926
2021,CMR,Africa,Cameroon,27224262,18.8,3364.926
2022,CMR,Africa,Cameroon,27224262,18.8,3364.926
2020,CAN,North America,Canada,38067913,41.4,44017.591
2021,CAN,North America,Canada,38067913,41.4,44017.591
2022,CAN,North America,Canada,38067913,41.4,44017.591
2020,CPV,Africa,Cape Verde,561901,25.7,6222.554
2021,CPV,Africa,Cape Verde,561901,25.7,6222.554
2022,CPV,Africa,Cape Verde,561901,25.7,6222.554
2020,CAF,Africa,Central African Republic,4919987,18.3,661.24
2021,CAF,Africa,Central African Republic,4919987,18.3,661.24
2022,CAF,Africa,Central African Republic,4919987,18.3,661.24
2020,TCD,Africa,Chad,16914985,16.7,1768.153
2021,TCD,Africa,Chad,16914985,16.7,1768.153
2022,TCD,Africa,Chad,16914985,16.7,1768.153
2020,CHL,South America,Chile,19212362,35.4,22767.037
2021,CHL,South America,Chile,19212362,35.4,22767.037
2022,CHL,South America,Chile,19212362,35.4,22767.037
2020,CHN,Asia,China,1444216102,38.7,15308.712
2021,CHN,Asia,China,1444216102,38.7,15308.712
2022,CHN,Asia,China,1444216102,38.7,15308.712
2020,COL,South America,Colombia,51265841,32.2,13254.949
2021,COL,South America,Colombia,51265841,32.2,13254.949
2022,COL,South America,Colombia,51265841,32.2,13254.949
2020,COM,Africa,Comoros,888456,20.4,1413.89
2021,COM,Africa,Comoros,888456,20.4,1413.89
2022,COM,Africa,Comoros,888456,20.4,1413.89
2020,COG,Africa,Congo,5657017,19,4881.406
2021,COG,Africa,Congo,5657017,19,4881.406
2022,COG,Africa,Congo,5657017,19,4881.406
2020,CRI,North America,Costa Rica,5139053,33.6,15524.995
2021,CRI,North America,Costa Rica,5139053,33.6,15524.995
2022,CRI,North America,Costa Rica,5139053,33.6,15524.995
2020,CIV,Africa,Cote d'Ivoire,27053629,18.7,3601.006
2021,CIV,Africa,Cote d'Ivoire,27053629,18.7,3601.006
2022,CIV,Africa,Cote d'Ivoire,27053629,18.7,3601.006
2020,HRV,Europe,Croatia,4081657,44,22669.797
2021,HRV,Europe,Croatia,4081657,44,22669.797
2022,HRV,Europe,Croatia,4081657,44,22669.797
2020,CYP,Europe,Cyprus,896005,37.3,32415.132
2021,CYP,Europe,Cyprus,896005,37.3,32415.132
2022,CYP,Europe,Cyprus,896005,37.3,32415.132
2020,CZE,Europe,Czechia,10724553,43.3,32605.906
2021,CZE,Europe,Czechia,10724553,43.3,32605.906
2022,CZE,Europe,Czechia,10724553,43.3,32605.906
2020,COD,Africa,Democratic Republic of Congo,92377986,17,808.133
2021,COD,Africa,Democratic Republic of Congo,92377986,17,808.133
2022,COD,Africa,Democratic Republic of Congo,92377986,17,808.133
2020,DNK,Europe,Denmark,5813302,42.3,46682.515
2021,DNK,Europe,Denmark,5813302,42.3,46682.515
2022,DNK,Europe,Denmark,5813302,42.3,46682.515
2020,DJI,Africa,Djibouti,1002197,25.4,2705.406
2021,DJI,Africa,Djibouti,1002197,25.4,2705.406
2022,DJI,Africa,Djibouti,1002197,25.4,2705.406
2020,DOM,North America,Dominican Republic,10953714,27.6,14600.861
2021,DOM,North America,Dominican Republic,10953714,27.6,14600.861
2022,DOM,North America,Dominican Republic,10953714,27.6,14600.861
2020,ECU,South America,Ecuador,17888474,28.1,10581.936
2021,ECU,South America,Ecuador,17888474,28.1,10581.936
2022,ECU,South America,Ecuador,17888474,28.1,10581.936
2020,EGY,Africa,Egypt,104258327,25.3,10550.206
2021,EGY,Africa,Egypt,104258327,25.3,10550.206
2022,EGY,Africa,Egypt,104258327,25.3,10550.206
2020,SLV,North America,El Salvador,6518500,27.6,7292.458
2021,SLV,North America,El Salvador,6518500,27.6,7292.458
2022,SLV,North America,El Salvador,6518500,27.6,7292.458
2020,GNQ,Africa,Equatorial Guinea,1449891,22.4,22604.873
2021,GNQ,Africa,Equatorial Guinea,1449891,22.4,22604.873
2022,GNQ,Africa,Equatorial Guinea,1449891,22.4,22604.873
2020,ERI,Africa,Eritrea,3601462,19.3,1510.459
2021,ERI,Africa,Eritrea,3601462,19.3,1510.459
2022,ERI,Africa,Eritrea,3601462,19.3,1510.459
2020,EST,Europe,Estonia,1325188,42.7,29481.252
2021,EST,Europe,Estonia,1325188,42.7,29481.252
2022,EST,Europe,Estonia,1325188,42.7,29481.252
2020,SWZ,Africa,Eswatini,1172369,21.5,7738.975
2021,SWZ,Africa,Eswatini,1172369,21.5,7738.975
2022,SWZ,Africa,Eswatini,1172369,21.5,7738.975
2020,ETH,Africa,Ethiopia,117876226,19.8,1729.927
2021,ETH,Africa,Ethiopia,117876226,19.8,1729.927
2022,ETH,Africa,Ethiopia,117876226,19.8,1729.927
2020,FJI,Oceania,Fiji,902899,28.6,8702.975
2021,FJI,Oceania,Fiji,902899,28.6,8702.975
2022,FJI,Oceania,Fiji,902899,28.6,8702.975
2020,FIN,Europe,Finland,5548361,42.8,40585.721
2021,FIN,Europe,Finland,5548361,42.8,40585.721
2022,FIN,Europe,Finland,5548361,42.8,40585.721
2020,FRA,Europe,France,67422000,42,38605.671
2021,FRA,Europe,France,67422000,42,38605.671
2022,FRA,Europe,France,67422000,42,38605.671
2020,GAB,Africa,Gabon,2278829,23.1,16562.413
2021,GAB,Africa,Gabon,2278829,23.1,16562.413
2022,GAB,Africa,Gabon,2278829,23.1,16562.413
2020,GMB,Africa,Gambia,2486937,17.5,1561.767
2021,GMB,Africa,Gambia,2486937,17.5,1561.767
2022,GMB,Africa,Gambia,2486937,17.5,1561.767
2020,GEO,Asia,Georgia,3979773,38.7,9745.079
2021,GEO,Asia,Georgia,3979773,38.7,9745.079
2022,GEO,Asia,Georgia,3979773,38.7,9745.079
2020,DEU,Europe,Germany,83900471,46.6,45229.245
2021,DEU,Europe,Germany,83900471,46.6,45229.245
2022,DEU,Europe,Germany,83900471,46.6,45229.245
2020,GHA,Africa,Ghana,31732128,21.1,4227.63
2021,GHA,Africa,Ghana,31732128,21.1,4227.63
2022,GHA,Africa,Ghana,31732128,21.1,4227.63
2020,GRC,Europe,Greece,10370747,45.3,24574.382
2021,GRC,Europe,Greece,10370747,45.3,24574.382
2022,GRC,Europe,Greece,10370747,45.3,24574.382
2020,GRD,North America,Grenada,113015,29.4,13593.877
2021,GRD,North America,Grenada,113015,29.4,13593.877
2022,GRD,North America,Grenada,113015,29.4,13593.877
2020,GTM,North America,Guatemala,18249868,22.9,7423.808
2021,GTM,North America,Guatemala,18249868,22.9,7423.808
2022,GTM,North America,Guatemala,18249868,22.9,7423.808
2020,GIN,Africa,Guinea,13497237,19,1998.926
2021,GIN,Africa,Guinea,13497237,19,1998.926
2022,GIN,Africa,Guinea,13497237,19,1998.926
2020,GNB,Africa,Guinea-Bissau,2015490,19.4,1548.675
2021,GNB,Africa,Guinea-Bissau,2015490,19.4,1548.675
2022,GNB,Africa,Guinea-Bissau,2015490,19.4,1548.675
2020,GUY,South America,Guyana,790329,26.3,7435.047
2021,GUY,South America,Guyana,790329,26.3,7435.047
2022,GUY,South America,Guyana,790329,26.3,7435.047
2020,HTI,North America,Haiti,11541683,24.3,1653.173
2021,HTI,North America,Haiti,11541683,24.3,1653.173
2022,HTI,North America,Haiti,11541683,24.3,1653.173
2020,HND,North America,Honduras,10062994,24.9,4541.795
2021,HND,North America,Honduras,10062994,24.9,4541.795
2022,HND,North America,Honduras,10062994,24.9,4541.795
2020,HKG,Asia,Hong Kong,7552800,44.8,56054.92
2021,HKG,Asia,Hong Kong,7552800,44.8,56054.92
2022,HKG,Asia,Hong Kong,7552800,44.8,56054.92
2020,HUN,Europe,Hungary,9634162,43.4,26777.561
2021,HUN,Europe,Hungary,9634162,43.4,26777.561
2022,HUN,Europe,Hungary,9634162,43.4,26777.561
2020,ISL,Europe,Iceland,368792,37.3,46482.958
2021,ISL,Europe,Iceland,368792,37.3,46482.958
2022,ISL,Europe,Iceland,368792,37.3,46482.958
2020,IND,Asia,India,1393409033,28.2,6426.674
2021,IND,Asia,India,1393409033,28.2,6426.674
2022,IND,Asia,India,1393409033,28.2,6426.674
2020,IDN,Asia,Indonesia,276361788,29.3,11188.744
2021,IDN,Asia,Indonesia,276361788,29.3,11188.744
2022,IDN,Asia,Indonesia,276361788,29.3,11188.744
2020,IRN,Asia,Iran,85028760,32.4,19082.62
2021,IRN,Asia,Iran,85028760,32.4,19082.62
2022,IRN,Asia,Iran,85028760,32.4,19082.62
2020,IRQ,Asia,Iraq,41179351,20,15663.986
2021,IRQ,Asia,Iraq,41179351,20,15663.986
2022,IRQ,Asia,Iraq,41179351,20,15663.986
2020,IRL,Europe,Ireland,4982904,38.7,67335.293
2021,IRL,Europe,Ireland,4982904,38.7,67335.293
2022,IRL,Europe,Ireland,4982904,38.7,67335.293
2020,ISR,Asia,Israel,9291000,30.6,33132.32
2021,ISR,Asia,Israel,9291000,30.6,33132.32
2022,ISR,Asia,Israel,9291000,30.6,33132.32
2020,ITA,Europe,Italy,60367471,47.9,35220.084
2021,ITA,Europe,Italy,60367471,47.9,35220.084
2022,ITA,Europe,Italy,60367471,47.9,35220.084
2020,JAM,North America,Jamaica,2973462,31.4,8193.571
2021,JAM,North America,Jamaica,2973462,31.4,8193.571
2022,JAM,North America,Jamaica,2973462,31.4,8193.571
2020,JPN,Asia,Japan,126050796,48.2,39002.223
2021,JPN,Asia,Japan,126050796,48.2,39002.223
2022,JPN,Asia,Japan,126050796,48.2,39002.223
2020,JOR,Asia,Jordan,10269022,23.2,8337.49
2021,JOR,Asia,Jordan,10269022,23.2,8337.49
2022,JOR,Asia,Jordan,10269022,23.2,8337.49
2020,KAZ,Asia,Kazakhstan,18994958,30.6,24055.588
2021,KAZ,Asia,Kazakhstan,18994958,30.6,24055.588
2022,KAZ,Asia,Kazakhstan,18994958,30.6,24055.588
2020,KEN,Africa,Kenya,54985702,20,2993.028
2021,KEN,Africa,Kenya,54985702,20,2993.028
2022,KEN,Africa,Kenya,54985702,20,2993.028
2021,KIR,Oceania,Kiribati,121388,23.2,1981.132
2022,KIR,Oceania,Kiribati,121388,23.2,1981.132
2020,KWT,Asia,Kuwait,4328553,33.7,65530.537
2021,KWT,Asia,Kuwait,4328553,33.7,65530.537
2022,KWT,Asia,Kuwait,4328553,33.7,65530.537
2020,KGZ,Asia,Kyrgyzstan,6628347,26.3,3393.474
2021,KGZ,Asia,Kyrgyzstan,6628347,26.3,3393.474
2022,KGZ,Asia,Kyrgyzstan,6628347,26.3,3393.474
2020,LAO,Asia,Laos,7379358,24.4,6397.36
