date,iso_code,continent,location,population,median_age, GDP_Per_Capita
2021,LAO,Asia,Laos,7379358,24.4,6397.36
2022,LAO,Asia,Laos,7379358,24.4,6397.36
2020,LVA,Europe,Latvia,1866934,43.9,25063.846
2021,LVA,Europe,Latvia,1866934,43.9,25063.846
2022,LVA,Europe,Latvia,1866934,43.9,25063.846
2020,LBN,Asia,Lebanon,6769151,31.1,13367.565
2021,LBN,Asia,Lebanon,6769151,31.1,13367.565
2022,LBN,Asia,Lebanon,6769151,31.1,13367.565
2020,LSO,Africa,Lesotho,2159067,22.2,2851.153
2021,LSO,Africa,Lesotho,2159067,22.2,2851.153
2022,LSO,Africa,Lesotho,2159067,22.2,2851.153
2020,LBR,Africa,Liberia,5180208,19.2,752.788
2021,LBR,Africa,Liberia,5180208,19.2,752.788
2022,LBR,Africa,Liberia,5180208,19.2,752.788
2020,LBY,Africa,Libya,6958538,29,17881.509
2021,LBY,Africa,Libya,6958538,29,17881.509
2022,LBY,Africa,Libya,6958538,29,17881.509
2020,LTU,Europe,Lithuania,2689862,43.5,29524.265
2021,LTU,Europe,Lithuania,2689862,43.5,29524.265
2022,LTU,Europe,Lithuania,2689862,43.5,29524.265
2020,LUX,Europe,Luxembourg,634814,39.7,94277.965
2021,LUX,Europe,Luxembourg,634814,39.7,94277.965
2022,LUX,Europe,Luxembourg,634814,39.7,94277.965
2020,MAC,Asia,Macao,658391,39.2,104861.851
2021,MAC,Asia,Macao,658391,39.2,104861.851
2022,MAC,Asia,Macao,658391,39.2,104861.851
2020,MDG,Africa,Madagascar,28427333,19.6,1416.44
2021,MDG,Africa,Madagascar,28427333,19.6,1416.44
2022,MDG,Africa,Madagascar,28427333,19.6,1416.44
2020,MWI,Africa,Malawi,19647681,18.1,1095.042
2021,MWI,Africa,Malawi,19647681,18.1,1095.042
2022,MWI,Africa,Malawi,19647681,18.1,1095.042
2020,MYS,Asia,Malaysia,32776195,29.9,26808.164
2021,MYS,Asia,Malaysia,32776195,29.9,26808.164
2022,MYS,Asia,Malaysia,32776195,29.9,26808.164
2020,MDV,Asia,Maldives,543620,30.6,15183.616
2021,MDV,Asia,Maldives,543620,30.6,15183.616
2022,MDV,Asia,Maldives,543620,30.6,15183.616
2020,MLI,Africa,Mali,20855724,16.4,2014.306
2021,MLI,Africa,Mali,20855724,16.4,2014.306
2022,MLI,Africa,Mali,20855724,16.4,2014.306
2020,MLT,Europe,Malta,516100,42.4,36513.323
2021,MLT,Europe,Malta,516100,42.4,36513.323
2022,MLT,Europe,Malta,516100,42.4,36513.323
2020,MRT,Africa,Mauritania,4775110,20.3,3597.633
2021,MRT,Africa,Mauritania,4775110,20.3,3597.633
2022,MRT,Africa,Mauritania,4775110,20.3,3597.633
2020,MUS,Africa,Mauritius,1273428,37.4,20292.745
2021,MUS,Africa,Mauritius,1273428,37.4,20292.745
2022,MUS,Africa,Mauritius,1273428,37.4,20292.745
2020,MEX,North America,Mexico,130262220,29.3,17336.469
2021,MEX,North America,Mexico,130262220,29.3,17336.469
2022,MEX,North America,Mexico,130262220,29.3,17336.469
2021,FSM,Oceania,Micronesia (country),116255,23,3299.464
2022,FSM,Oceania,Micronesia (country),116255,23,3299.464
2020,MDA,Europe,Moldova,4024025,37.6,5189.972
2021,MDA,Europe,Moldova,4024025,37.6,5189.972
2022,MDA,Europe,Moldova,4024025,37.6,5189.972
2020,MNG,Asia,Mongolia,3329282,28.6,11840.846
2021,MNG,Asia,Mongolia,3329282,28.6,11840.846
2022,MNG,Asia,Mongolia,3329282,28.6,11840.846
2020,MNE,Europe,Montenegro,628051,39.1,16409.288
2021,MNE,Europe,Montenegro,628051,39.1,16409.288
2022,MNE,Europe,Montenegro,628051,39.1,16409.288
2020,MAR,Africa,Morocco,37344787,29.6,7485.013
2021,MAR,Africa,Morocco,37344787,29.6,7485.013
2022,MAR,Africa,Morocco,37344787,29.6,7485.013
2020,MOZ,Africa,Mozambique,32163045,17.7,1136.103
2021,MOZ,Africa,Mozambique,32163045,17.7,1136.103
2022,MOZ,Africa,Mozambique,32163045,17.7,1136.103
2020,MMR,Asia,Myanmar,54806014,29.1,5591.597
2021,MMR,Asia,Myanmar,54806014,29.1,5591.597
2022,MMR,Asia,Myanmar,54806014,29.1,5591.597
2020,NAM,Africa,Namibia,2587344,22,9541.808
2021,NAM,Africa,Namibia,2587344,22,9541.808
2022,NAM,Africa,Namibia,2587344,22,9541.808
2020,NPL,Asia,Nepal,29674920,25,2442.804
2021,NPL,Asia,Nepal,29674920,25,2442.804
2022,NPL,Asia,Nepal,29674920,25,2442.804
2020,NLD,Europe,Netherlands,17173094,43.2,48472.545
2021,NLD,Europe,Netherlands,17173094,43.2,48472.545
2022,NLD,Europe,Netherlands,17173094,43.2,48472.545
2020,NZL,Oceania,New Zealand,5126300,37.9,36085.843
2021,NZL,Oceania,New Zealand,5126300,37.9,36085.843
2022,NZL,Oceania,New Zealand,5126300,37.9,36085.843
2020,NIC,North America,Nicaragua,6702379,27.3,5321.444
2021,NIC,North America,Nicaragua,6702379,27.3,5321.444
2022,NIC,North America,Nicaragua,6702379,27.3,5321.444
2020,NER,Africa,Niger,25130810,15.1,926
2021,NER,Africa,Niger,25130810,15.1,926
2022,NER,Africa,Niger,25130810,15.1,926
2020,NGA,Africa,Nigeria,211400704,18.1,5338.454
2021,NGA,Africa,Nigeria,211400704,18.1,5338.454
2022,NGA,Africa,Nigeria,211400704,18.1,5338.454
2020,MKD,Europe,North Macedonia,2082661,39.1,13111.214
2021,MKD,Europe,North Macedonia,2082661,39.1,13111.214
2022,MKD,Europe,North Macedonia,2082661,39.1,13111.214
2020,NOR,Europe,Norway,5465629,39.7,64800.057
2021,NOR,Europe,Norway,5465629,39.7,64800.057
2022,NOR,Europe,Norway,5465629,39.7,64800.057
2020,OMN,Asia,Oman,5223376,30.7,37960.709
2021,OMN,Asia,Oman,5223376,30.7,37960.709
2022,OMN,Asia,Oman,5223376,30.7,37960.709
2020,PAK,Asia,Pakistan,225199929,23.5,5034.708
2021,PAK,Asia,Pakistan,225199929,23.5,5034.708
2022,PAK,Asia,Pakistan,225199929,23.5,5034.708
2020,PSE,Asia,Palestine,5222756,20.4,4449.898
2021,PSE,Asia,Palestine,5222756,20.4,4449.898
2022,PSE,Asia,Palestine,5222756,20.4,4449.898
2020,PAN,North America,Panama,4381583,29.7,22267.037
2021,PAN,North America,Panama,4381583,29.7,22267.037
2022,PAN,North America,Panama,4381583,29.7,22267.037
2020,PNG,Oceania,Papua New Guinea,9119005,22.6,3823.194
2021,PNG,Oceania,Papua New Guinea,9119005,22.6,3823.194
2022,PNG,Oceania,Papua New Guinea,9119005,22.6,3823.194
2020,PRY,South America,Paraguay,7219641,26.5,8827.01
2021,PRY,South America,Paraguay,7219641,26.5,8827.01
2022,PRY,South America,Paraguay,7219641,26.5,8827.01
2020,PER,South America,Peru,33359415,29.1,12236.706
2021,PER,South America,Peru,33359415,29.1,12236.706
2022,PER,South America,Peru,33359415,29.1,12236.706
2020,PHL,Asia,Philippines,111046910,25.2,7599.188
2021,PHL,Asia,Philippines,111046910,25.2,7599.188
2022,PHL,Asia,Philippines,111046910,25.2,7599.188
2020,POL,Europe,Poland,37797000,41.8,27216.445
2021,POL,Europe,Poland,37797000,41.8,27216.445
2022,POL,Europe,Poland,37797000,41.8,27216.445
2020,PRT,Europe,Portugal,10167923,46.2,27936.896
2021,PRT,Europe,Portugal,10167923,46.2,27936.896
2022,PRT,Europe,Portugal,10167923,46.2,27936.896
2020,QAT,Asia,Qatar,2930524,31.9,116935.6
2021,QAT,Asia,Qatar,2930524,31.9,116935.6
2022,QAT,Asia,Qatar,2930524,31.9,116935.6
2020,ROU,Europe,Romania,19127772,43,23313.199
2021,ROU,Europe,Romania,19127772,43,23313.199
2022,ROU,Europe,Romania,19127772,43,23313.199
2020,RUS,Europe,Russia,145912022,39.6,24765.954
2021,RUS,Europe,Russia,145912022,39.6,24765.954
2022,RUS,Europe,Russia,145912022,39.6,24765.954
2020,RWA,Africa,Rwanda,13276517,20.3,1854.211
2021,RWA,Africa,Rwanda,13276517,20.3,1854.211
2022,RWA,Africa,Rwanda,13276517,20.3,1854.211
2020,LCA,North America,Saint Lucia,184401,34.9,12951.839
2021,LCA,North America,Saint Lucia,184401,34.9,12951.839
2022,LCA,North America,Saint Lucia,184401,34.9,12951.839
2020,VCT,North America,Saint Vincent and the Grenadines,111269,31.8,10727.146
2021,VCT,North America,Saint Vincent and the Grenadines,111269,31.8,10727.146
2022,VCT,North America,Saint Vincent and the Grenadines,111269,31.8,10727.146
2020,WSM,Oceania,Samoa,200144,22,6021.557
2021,WSM,Oceania,Samoa,200144,22,6021.557
2022,WSM,Oceania,Samoa,200144,22,6021.557
2020,STP,Africa,Sao Tome and Principe,223364,18.7,3052.714
2021,STP,Africa,Sao Tome and Principe,223364,18.7,3052.714
2022,STP,Africa,Sao Tome and Principe,223364,18.7,3052.714
2020,SAU,Asia,Saudi Arabia,35340680,31.9,49045.411
2021,SAU,Asia,Saudi Arabia,35340680,31.9,49045.411
2022,SAU,Asia,Saudi Arabia,35340680,31.9,49045.411
2020,SEN,Africa,Senegal,17196308,18.7,2470.58
2021,SEN,Africa,Senegal,17196308,18.7,2470.58
2022,SEN,Africa,Senegal,17196308,18.7,2470.58
2020,SRB,Europe,Serbia,6871547,41.2,14048.881
2021,SRB,Europe,Serbia,6871547,41.2,14048.881
2022,SRB,Europe,Serbia,6871547,41.2,14048.881
2020,SYC,Africa,Seychelles,98910,36.2,26382.287
2021,SYC,Africa,Seychelles,98910,36.2,26382.287
2022,SYC,Africa,Seychelles,98910,36.2,26382.287
2020,SLE,Africa,Sierra Leone,8141343,19.1,1390.3
2021,SLE,Africa,Sierra Leone,8141343,19.1,1390.3
2022,SLE,Africa,Sierra Leone,8141343,19.1,1390.3
2020,SGP,Asia,Singapore,5453600,42.4,85535.383
2021,SGP,Asia,Singapore,5453600,42.4,85535.383
2022,SGP,Asia,Singapore,5453600,42.4,85535.383
2020,SVK,Europe,Slovakia,5449270,41.2,30155.152
2021,SVK,Europe,Slovakia,5449270,41.2,30155.152
2022,SVK,Europe,Slovakia,5449270,41.2,30155.152
2020,SVN,Europe,Slovenia,2078723,44.5,31400.84
2021,SVN,Europe,Slovenia,2078723,44.5,31400.84
2022,SVN,Europe,Slovenia,2078723,44.5,31400.84
2020,SLB,Oceania,Solomon Islands,703995,20.8,2205.923
2021,SLB,Oceania,Solomon Islands,703995,20.8,2205.923
2022,SLB,Oceania,Solomon Islands,703995,20.8,2205.923
2020,ZAF,Africa,South Africa,60041996,27.3,12294.876
2021,ZAF,Africa,South Africa,60041996,27.3,12294.876
2022,ZAF,Africa,South Africa,60041996,27.3,12294.876
2020,KOR,Asia,South Korea,51305184,43.4,35938.374
2021,KOR,Asia,South Korea,51305184,43.4,35938.374
2022,KOR,Asia,South Korea,51305184,43.4,35938.374
2020,SSD,Africa,South Sudan,11381377,19.2,1569.888
2021,SSD,Africa,South Sudan,11381377,19.2,1569.888
2022,SSD,Africa,South Sudan,11381377,19.2,1569.888
2020,ESP,Europe,Spain,46745211,45.5,34272.36
2021,ESP,Europe,Spain,46745211,45.5,34272.36
2022,ESP,Europe,Spain,46745211,45.5,34272.36
2020,LKA,Asia,Sri Lanka,21497306,34.1,11669.077
2021,LKA,Asia,Sri Lanka,21497306,34.1,11669.077
2022,LKA,Asia,Sri Lanka,21497306,34.1,11669.077
2020,SDN,Africa,Sudan,44909351,19.7,4466.507
2021,SDN,Africa,Sudan,44909351,19.7,4466.507
2022,SDN,Africa,Sudan,44909351,19.7,4466.507
2020,SUR,South America,Suriname,591798,29.6,13767.119
2021,SUR,South America,Suriname,591798,29.6,13767.119
2022,SUR,South America,Suriname,591798,29.6,13767.119
2020,SWE,Europe,Sweden,10160159,41,46949.283
2021,SWE,Europe,Sweden,10160159,41,46949.283
2022,SWE,Europe,Sweden,10160159,41,46949.283
2020,CHE,Europe,Switzerland,8715494,43.1,57410.166
2021,CHE,Europe,Switzerland,8715494,43.1,57410.166
2022,CHE,Europe,Switzerland,8715494,43.1,57410.166
2020,TJK,Asia,Tajikistan,9749625,23.3,2896.913
2021,TJK,Asia,Tajikistan,9749625,23.3,2896.913
2022,TJK,Asia,Tajikistan,9749625,23.3,2896.913
2020,TZA,Africa,Tanzania,61498438,17.7,2683.304
2021,TZA,Africa,Tanzania,61498438,17.7,2683.304
2022,TZA,Africa,Tanzania,61498438,17.7,2683.304
2020,THA,Asia,Thailand,69950844,40.1,16277.671
2021,THA,Asia,Thailand,69950844,40.1,16277.671
2022,THA,Asia,Thailand,69950844,40.1,16277.671
2020,TLS,Asia,Timor,1343875,18,6570.102
2021,TLS,Asia,Timor,1343875,18,6570.102
2022,TLS,Asia,Timor,1343875,18,6570.102
2020,TGO,Africa,Togo,8478242,19.4,1429.813
2021,TGO,Africa,Togo,8478242,19.4,1429.813
2022,TGO,Africa,Togo,8478242,19.4,1429.813
2021,TON,Oceania,Tonga,106759,22.3,5425.621
2022,TON,Oceania,Tonga,106759,22.3,5425.621
2020,TTO,North America,Trinidad and Tobago,1403374,36.2,28763.071
2021,TTO,North America,Trinidad and Tobago,1403374,36.2,28763.071
2022,TTO,North America,Trinidad and Tobago,1403374,36.2,28763.071
2020,TUN,Africa,Tunisia,11935764,32.7,10849.297
2021,TUN,Africa,Tunisia,11935764,32.7,10849.297
2022,TUN,Africa,Tunisia,11935764,32.7,10849.297
2020,TUR,Asia,Turkey,85042736,31.6,25129.341
2021,TUR,Asia,Turkey,85042736,31.6,25129.341
2022,TUR,Asia,Turkey,85042736,31.6,25129.341
2021,TKM,Asia,Turkmenistan,6117933,26.9,16389.023
2020,UGA,Africa,Uganda,47123533,16.4,1697.707
2021,UGA,Africa,Uganda,47123533,16.4,1697.707
2022,UGA,Africa,Uganda,47123533,16.4,1697.707
2020,UKR,Europe,Ukraine,43466822,41.4,7894.393
2021,UKR,Europe,Ukraine,43466822,41.4,7894.393
2022,UKR,Europe,Ukraine,43466822,41.4,7894.393
2020,ARE,Asia,United Arab Emirates,9991083,34,67293.483
2021,ARE,Asia,United Arab Emirates,9991083,34,67293.483
2022,ARE,Asia,United Arab Emirates,9991083,34,67293.483
2020,GBR,Europe,United Kingdom,68207114,40.8,39753.244
2021,GBR,Europe,United Kingdom,68207114,40.8,39753.244
2022,GBR,Europe,United Kingdom,68207114,40.8,39753.244
2020,USA,North America,United States,332915074,38.3,54225.446
2021,USA,North America,United States,332915074,38.3,54225.446
2022,USA,North America,United States,332915074,38.3,54225.446
2020,URY,South America,Uruguay,3485152,35.6,20551.409
2021,URY,South America,Uruguay,3485152,35.6,20551.409
2022,URY,South America,Uruguay,3485152,35.6,20551.409
2020,UZB,Asia,Uzbekistan,33935765,28.2,6253.104
2021,UZB,Asia,Uzbekistan,33935765,28.2,6253.104
2022,UZB,Asia,Uzbekistan,33935765,28.2,6253.104
2020,VUT,Oceania,Vanuatu,314464,23.1,2921.909
2021,VUT,Oceania,Vanuatu,314464,23.1,2921.909
2022,VUT,Oceania,Vanuatu,314464,23.1,2921.909
2020,VEN,South America,Venezuela,28704947,29,16745.022
2021,VEN,South America,Venezuela,28704947,29,16745.022
2022,VEN,South America,Venezuela,28704947,29,16745.022
2020,VNM,Asia,Vietnam,98168829,32.6,6171.884
2021,VNM,Asia,Vietnam,98168829,32.6,6171.884
2022,VNM,Asia,Vietnam,98168829,32.6,6171.884
2020,YEM,Asia,Yemen,30490639,20.3,1479.147
2021,YEM,Asia,Yemen,30490639,20.3,1479.147
2022,YEM,Asia,Yemen,30490639,20.3,1479.147
2020,ZMB,Africa,Zambia,18920657,17.7,3689.251
2021,ZMB,Africa,Zambia,18920657,17.7,3689.251
2022,ZMB,Africa,Zambia,18920657,17.7,3689.251
2020,ZWE,Africa,Zimbabwe,15092171,19.6,1899.775
2021,ZWE,Africa,Zimbabwe,15092171,19.6,1899.775
2022,ZWE,Africa,Zimbabwe,15092171,19.6,1899.775
