work_year,company_location,job_title,employment_type,experience_level,work_models,salary,salary_currency,salary_in_usd,company_size
2022,United States,Data Science Manager,Full-time,Senior-level,Remote,179775,USD,179775,Medium
2022,United States,Data Science Manager,Full-time,Senior-level,Remote,243225,USD,243225,Medium
2022,United States,Data Specialist,Full-time,Entry-level,Remote,105000,USD,105000,Large
2022,United States,Data Scientist,Full-time,Senior-level,Remote,141525,USD,141525,Medium
2022,United States,ML Engineer,Full-time,Senior-level,Remote,131300,USD,131300,Large
2022,United States,ML Engineer,Full-time,Senior-level,Remote,195400,USD,195400,Large
2022,France,Machine Learning Engineer,Full-time,Senior-level,Remote,70000,EUR,73546,Medium
2022,United States,Data Operations Engineer,Full-time,Mid-level,Remote,100000,USD,100000,Medium
2022,United States,Business Data Analyst,Full-time,Mid-level,Remote,150000,USD,150000,Large
2022,United States,Data Engineer,Full-time,Senior-level,On-site,102100,USD,102100,Medium
2022,United States,NLP Engineer,Contract,Mid-level,Remote,60000,USD,60000,Small
2022,United States,Data Architect,Full-time,Senior-level,Remote,195400,USD,195400,Large
2022,United States,Data Engineer,Full-time,Senior-level,Remote,80000,USD,80000,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,131300,USD,131300,Large
2022,United States,Analytics Engineer,Full-time,Senior-level,Remote,100000,USD,100000,Medium
2022,United States,Analytics Engineer,Full-time,Senior-level,Remote,140000,USD,140000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,On-site,179400,USD,179400,Medium
2022,United States,Applied Machine Learning Scientist,Full-time,Senior-level,On-site,108000,USD,108000,Large
2022,United States,Analytics Engineer,Full-time,Senior-level,Remote,122500,USD,122500,Medium
2022,United States,Machine Learning Scientist,Full-time,Senior-level,On-site,129300,USD,129300,Medium
2022,United States,Data Engineer,Full-time,Mid-level,On-site,100000,USD,100000,Medium
2022,United States,Data Engineer,Full-time,Mid-level,On-site,150000,USD,150000,Medium
2022,United States,AI Scientist,Full-time,Executive-level,Remote,200000,USD,200000,Small
2022,United States,Data Engineer,Full-time,Senior-level,Remote,193000,USD,193000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,101570,USD,101570,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,136994,USD,136994,Medium
2022,United States,Applied Scientist,Full-time,Senior-level,Remote,142800,USD,142800,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,172000,USD,172000,Medium
2022,United States,Applied Scientist,Full-time,Senior-level,Remote,212800,USD,212800,Medium
2022,United States,Data Analyst,Full-time,Mid-level,Remote,97500,USD,97500,Large
2022,United States,Machine Learning Scientist,Full-time,Executive-level,Remote,180000,USD,180000,Small
2022,United States,Analytics Engineer,Full-time,Senior-level,Remote,165000,USD,165000,Medium
2022,United States,Financial Data Analyst,Full-time,Mid-level,On-site,75000,USD,75000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,154000,USD,154000,Medium
2022,United States,Machine Learning Scientist,Full-time,Executive-level,Remote,200000,USD,200000,Small
2022,United States,Data Analyst,Full-time,Senior-level,On-site,115000,USD,115000,Large
2022,United States,Data Engineer,Full-time,Entry-level,Remote,80000,USD,80000,Large
2022,United States,Data Analyst,Full-time,Entry-level,Remote,46000,USD,46000,Large
2022,United States,Data Architect,Full-time,Senior-level,On-site,250000,USD,250000,Medium
2022,United States,Analytics Engineer,Full-time,Senior-level,On-site,250000,USD,250000,Medium
2022,United States,Applied Machine Learning Scientist,Full-time,Mid-level,Remote,75000,USD,75000,Medium
2022,United States,Data Specialist,Full-time,Senior-level,Remote,70000,USD,70000,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,90000,USD,90000,Medium
2022,United States,Data Analytics Consultant,Full-time,Mid-level,Remote,113000,USD,113000,Large
2022,United States,Research Scientist,Full-time,Mid-level,Hybrid,145000,USD,145000,Large
2022,United States,Data Scientist,Full-time,Senior-level,On-site,119300,USD,119300,Large
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,148800,USD,148800,Medium
2022,United States,Data Scientist,Full-time,Mid-level,On-site,225000,USD,225000,Medium
2022,United States,Analytics Engineer,Full-time,Senior-level,On-site,203500,USD,203500,Medium
2022,United States,Analytics Engineer,Full-time,Senior-level,On-site,180000,USD,180000,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,186000,USD,186000,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,63000,USD,63000,Medium
2022,United States,Applied Machine Learning Scientist,Full-time,Mid-level,Hybrid,173000,USD,173000,Medium
2022,United States,Data Scientist,Full-time,Entry-level,On-site,82000,USD,82000,Large
2022,United States,Data Architect,Full-time,Senior-level,On-site,102100,USD,102100,Medium
2022,United States,Analytics Engineer,Full-time,Executive-level,Remote,200000,USD,200000,Medium
2022,United States,ETL Developer,Full-time,Senior-level,On-site,250000,USD,250000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,On-site,144100,USD,144100,Medium
2022,United States,Data Engineer,Full-time,Senior-level,Remote,154000,USD,154000,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,85000,USD,85000,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,On-site,164996,USD,164996,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,On-site,189650,USD,189650,Medium
2022,United States,Data Architect,Full-time,Senior-level,On-site,141300,USD,141300,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,150000,USD,150000,Large
2022,United States,Machine Learning Engineer,Full-time,Senior-level,On-site,193900,USD,193900,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,99450,USD,99450,Medium
2022,United States,Data Scientist,Full-time,Senior-level,On-site,205000,USD,205000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,130000,USD,130000,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,On-site,167100,USD,167100,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,On-site,248700,USD,248700,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,160000,USD,160000,Large
2022,United States,Data Science Manager,Full-time,Senior-level,Remote,140100,USD,140100,Large
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,202900,USD,202900,Large
2022,United States,Data Engineer,Full-time,Mid-level,On-site,24000,USD,24000,Medium
2022,United States,Machine Learning Scientist,Full-time,Senior-level,On-site,216000,USD,216000,Medium
2022,United States,Machine Learning Engineer,Full-time,Mid-level,On-site,193900,USD,193900,Medium
2022,United States,Data Analyst,Full-time,Mid-level,On-site,144100,USD,144100,Medium
2022,United States,Data Analyst,Full-time,Mid-level,On-site,216200,USD,216200,Medium
2022,United States,Data Specialist,Full-time,Senior-level,Remote,221300,USD,221300,Large
2022,United States,Analytics Engineer,Full-time,Senior-level,Remote,48000,USD,48000,Small
2022,United States,Data Analyst,Full-time,Mid-level,Remote,130000,USD,130000,Medium
2022,United States,Data Analyst,Full-time,Entry-level,Remote,55000,USD,55000,Small
2022,United States,Data Scientist,Full-time,Senior-level,On-site,100000,USD,100000,Large
2022,United States,Analytics Engineer,Full-time,Mid-level,On-site,200000,USD,200000,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,80000,USD,80000,Large
2022,United States,Data Engineer,Full-time,Senior-level,On-site,100000,USD,100000,Large
2022,United States,Data Analytics Manager,Full-time,Senior-level,Remote,145000,USD,145000,Medium
2022,United States,Data Science Manager,Full-time,Senior-level,On-site,185400,USD,185400,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,136260,USD,136260,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,100000,USD,100000,Medium
2022,United States,Machine Learning Developer,Full-time,Entry-level,Remote,180000,USD,180000,Large
2022,United States,Data Scientist,Full-time,Senior-level,Remote,92000,USD,92000,Large
2022,United States,AI Scientist,Full-time,Mid-level,Remote,200000,USD,200000,Medium
2022,United States,Business Data Analyst,Full-time,Senior-level,Remote,100000,USD,100000,Large
2022,United States,Data Analyst,Full-time,Senior-level,Remote,90320,USD,90320,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,110925,USD,110925,Medium
2022,United States,Data Analyst,Full-time,Senior-level,On-site,112900,USD,112900,Medium
2022,United States,Data Scientist,Full-time,Senior-level,On-site,148800,USD,148800,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,112900,USD,112900,Medium
2022,United States,ML Engineer,Full-time,Senior-level,On-site,160000,USD,160000,Medium
2022,United States,AI Scientist,Full-time,Mid-level,On-site,120000,USD,120000,Medium
2022,United States,AI Scientist,Full-time,Mid-level,Remote,200000,USD,200000,Large
2022,United States,Data Scientist,Full-time,Senior-level,Remote,138600,USD,138600,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,158200,USD,158200,Large
2022,United States,Data Analyst,Full-time,Senior-level,On-site,81666,USD,81666,Medium
2022,United States,Data Analyst,Full-time,Senior-level,On-site,115934,USD,115934,Medium
2022,United States,Data Architect,Full-time,Senior-level,Remote,147800,USD,147800,Medium
2022,United States,Data Analyst,Full-time,Senior-level,On-site,132000,USD,132000,Medium
2022,United States,Data Architect,Full-time,Senior-level,Remote,208775,USD,208775,Medium
2022,United States,Data Engineer,Full-time,Senior-level,Remote,132320,USD,132320,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,136000,USD,136000,Medium
2022,United States,Data Engineer,Full-time,Senior-level,Remote,183600,USD,183600,Large
2022,United States,Data Scientist,Full-time,Senior-level,Remote,260000,USD,260000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,On-site,140400,USD,140400,Large
2022,United States,Data Analyst,Full-time,Mid-level,On-site,58000,USD,58000,Small
2022,United States,Machine Learning Scientist,Full-time,Mid-level,Remote,160000,USD,160000,Large
2022,United States,Data Scientist,Full-time,Senior-level,On-site,80000,USD,80000,Medium
2022,United States,Data Science Manager,Full-time,Mid-level,Remote,159000,USD,159000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,211500,USD,211500,Medium
2022,United States,Data Engineer,Full-time,Executive-level,Remote,200000,USD,200000,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,181940,USD,181940,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,124190,USD,124190,Medium
2022,United States,Data Analyst,Full-time,Senior-level,On-site,116000,USD,116000,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,160080,USD,160080,Medium
2022,United States,Data Analyst,Full-time,Mid-level,On-site,106260,USD,106260,Medium
2022,United States,Data Analyst,Full-time,Mid-level,On-site,126500,USD,126500,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,167000,USD,167000,Medium
2022,United States,Data Scientist,Full-time,Mid-level,On-site,130000,USD,130000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,84900,USD,84900,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,102100,USD,102100,Medium
2022,United States,Data Science Manager,Full-time,Senior-level,Remote,137141,USD,137141,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,146000,USD,146000,Medium
2022,United States,Data Science Manager,Full-time,Senior-level,Remote,161342,USD,161342,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,170000,USD,170000,Medium
2022,France,Machine Learning Engineer,Full-time,Senior-level,Remote,110000,EUR,115573,Medium
2022,United States,Data Analyst,Full-time,Mid-level,Remote,167000,USD,167000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,136600,USD,136600,Medium
2022,United States,Data Engineer,Full-time,Senior-level,Remote,156600,USD,156600,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,176000,USD,176000,Medium
2022,United States,Head of Data Science,Full-time,Executive-level,Remote,224000,USD,224000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,On-site,205300,USD,205300,Large
2022,United States,Analytics Engineer,Full-time,Executive-level,Remote,135000,USD,135000,Medium
2022,United States,Data Scientist,Full-time,Mid-level,On-site,141300,USD,141300,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,54000,USD,54000,Medium
2022,United States,Analytics Engineer,Full-time,Senior-level,On-site,184700,USD,184700,Medium
2022,United States,Analytics Engineer,Full-time,Senior-level,On-site,205300,USD,205300,Medium
2022,United States,Data Architect,Full-time,Senior-level,Remote,213120,USD,213120,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,116150,USD,116150,Medium
2022,United States,Data Architect,Full-time,Senior-level,Remote,266400,USD,266400,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,192600,USD,192600,Medium
2022,United States,Data Engineer,Full-time,Entry-level,Remote,65000,USD,65000,Small
2022,United States,Data Engineer,Full-time,Mid-level,On-site,99100,USD,99100,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,230000,USD,230000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,60000,USD,60000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,106260,USD,106260,Medium
2022,United States,Data Scientist,Full-time,Mid-level,Remote,160000,USD,160000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,Remote,126500,USD,126500,Medium
2022,United States,Data Engineer,Full-time,Senior-level,Remote,25000,USD,25000,Medium
2022,United States,Applied Data Scientist,Full-time,Mid-level,Remote,157000,USD,157000,Large
2022,United States,Data Analyst,Full-time,Senior-level,Remote,105000,USD,105000,Medium
2022,United States,Machine Learning Engineer,Full-time,Senior-level,Remote,220000,USD,220000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,Remote,220000,USD,220000,Medium
2022,United States,Applied Machine Learning Scientist,Full-time,Mid-level,Remote,75000,USD,75000,Large
2022,United States,Data Engineer,Full-time,Executive-level,Remote,324000,USD,324000,Medium
2022,United States,Machine Learning Engineer,Full-time,Mid-level,Remote,120000,USD,120000,Small
2022,United States,Data Scientist,Full-time,Senior-level,Remote,104890,USD,104890,Medium
2022,India,Business Data Analyst,Full-time,Mid-level,Hybrid,1440000,INR,18314,Large
2022,United States,Machine Learning Scientist,Full-time,Mid-level,Hybrid,153000,USD,153000,Medium
2022,United States,Data Scientist,Full-time,Mid-level,Remote,135000,USD,135000,Large
2022,United States,Research Scientist,Full-time,Entry-level,Remote,120000,USD,120000,Large
2022,United States,Data Engineer,Full-time,Entry-level,Remote,120000,USD,120000,Medium
2022,United States,Applied Data Scientist,Full-time,Senior-level,Remote,177000,USD,177000,Large
2022,United States,Financial Data Analyst,Full-time,Entry-level,Hybrid,100000,USD,100000,Large
2022,United States,Research Scientist,Full-time,Senior-level,Hybrid,144000,USD,144000,Large
2022,Puerto Rico,Machine Learning Engineer,Full-time,Senior-level,Remote,200000,USD,200000,Medium
2022,United Arab Emirates,Machine Learning Engineer,Full-time,Senior-level,Remote,65000,USD,65000,Small
2022,Russia,Data Science Manager,Full-time,Executive-level,On-site,106000,USD,106000,Large
2022,Russia,Research Engineer,Full-time,Entry-level,Remote,15662,EUR,16455,Medium
2022,Portugal,ML Engineer,Full-time,Entry-level,Remote,20000,EUR,21013,Large
2022,Portugal,Data Engineer,Full-time,Senior-level,On-site,70000,EUR,73546,Medium
2022,Portugal,Machine Learning Infrastructure Engineer,Full-time,Mid-level,Hybrid,53000,EUR,55685,Large
2022,Portugal,Lead Data Scientist,Full-time,Senior-level,Hybrid,28500,EUR,29944,Small
2022,India,Computer Vision Engineer,Full-time,Mid-level,Remote,1250000,INR,15897,Medium
2022,Puerto Rico,Data Engineer,Full-time,Senior-level,Remote,135000,USD,135000,Medium
2022,Pakistan,Data Analytics Engineer,Full-time,Entry-level,On-site,20000,USD,20000,Medium
2022,Pakistan,Applied Data Scientist,Full-time,Entry-level,Remote,40000,USD,40000,Medium
2022,Netherlands,Research Scientist,Full-time,Executive-level,On-site,80000,EUR,84053,Large
2022,Netherlands,Data Analytics Manager,Full-time,Senior-level,On-site,133000,USD,133000,Large
2022,Netherlands,Data Scientist,Full-time,Mid-level,On-site,85000,EUR,89306,Medium
2022,Netherlands,Data Scientist,Full-time,Mid-level,On-site,110000,EUR,115573,Medium
2022,India,Research Scientist,Full-time,Mid-level,Remote,23000,USD,23000,Large
2022,Malaysia,Data Scientist,Full-time,Entry-level,Remote,40000,USD,40000,Large
2022,Mexico,Data Science Engineer,Full-time,Senior-level,Remote,60000,USD,60000,Large
2022,Mexico,Data Scientist,Full-time,Mid-level,Remote,30000,USD,30000,Large
2022,India,Machine Learning Engineer,Full-time,Mid-level,Hybrid,1650000,INR,20984,Large
2022,Japan,Research Engineer,Full-time,Entry-level,Hybrid,5500000,JPY,41809,Large
2022,India,Business Data Analyst,Full-time,Entry-level,Remote,50000,USD,50000,Large
2022,Iran,Machine Learning Engineer,Freelance,Entry-level,Remote,100000,USD,100000,Medium
2022,France,Data Scientist,Full-time,Mid-level,Remote,60000,EUR,63040,Medium
2022,India,Principal Data Architect,Full-time,Senior-level,Remote,3000000,INR,38154,Large
2022,India,Head of Machine Learning,Full-time,Executive-level,Hybrid,6000000,INR,76309,Large
2022,India,Applied Machine Learning Scientist,Freelance,Mid-level,Remote,2400000,INR,30523,Small
2022,Hungary,Data Scientist,Full-time,Entry-level,Remote,6600000,HUF,17684,Medium
2022,India,Data Scientist,Full-time,Entry-level,Remote,1400000,INR,17805,Medium
2022,Indonesia,Data Analyst,Full-time,Entry-level,On-site,15000,USD,15000,Large
2022,Indonesia,Data Scientist,Full-time,Mid-level,Remote,4200000,INR,53416,Large
2022,United Kingdom,Data Engineer,Full-time,Mid-level,Remote,75000,GBP,92350,Medium
2022,Greece,ETL Developer,Full-time,Mid-level,On-site,50000,EUR,52533,Medium
2022,Greece,Data Engineer,Full-time,Mid-level,Remote,45000,EUR,47280,Medium
2022,Greece,Data Engineer,Full-time,Mid-level,Remote,60000,EUR,63040,Medium
2022,United Kingdom,Data Scientist,Full-time,Mid-level,On-site,55000,GBP,67723,Medium
2022,United Kingdom,AI Research Engineer,Full-time,Entry-level,Remote,30000,GBP,36940,Large
2022,United Kingdom,Data Scientist,Full-time,Mid-level,On-site,75000,GBP,92350,Medium
2022,United Kingdom,Data Scientist,Full-time,Senior-level,Remote,84000,EUR,88256,Large
2022,United Kingdom,Data Engineer,Full-time,Senior-level,Remote,84958,GBP,104611,Medium
2022,United Kingdom,Data Analyst,Full-time,Mid-level,On-site,45000,GBP,55410,Medium
2022,United Kingdom,Data Analyst,Full-time,Senior-level,On-site,57000,GBP,70186,Medium
2022,United Kingdom,Data Analyst,Full-time,Senior-level,On-site,75000,GBP,92350,Medium
2022,United Kingdom,Machine Learning Engineer,Full-time,Mid-level,On-site,65000,GBP,80036,Medium
2022,United Kingdom,Analytics Engineer,Full-time,Mid-level,On-site,85000,GBP,104663,Medium
2022,United Kingdom,Machine Learning Engineer,Full-time,Mid-level,On-site,85000,GBP,104663,Medium
2022,United Kingdom,Data Engineer,Full-time,Senior-level,Remote,35000,GBP,43096,Medium
2022,United Kingdom,Analytics Engineer,Full-time,Senior-level,Remote,65004,GBP,80041,Medium
2022,United Kingdom,Data Scientist,Full-time,Mid-level,Hybrid,47000,GBP,57872,Medium
2022,United Kingdom,Data Scientist,Full-time,Entry-level,Hybrid,27000,GBP,33246,Large
2022,United Kingdom,Marketing Data Analyst,Full-time,Senior-level,Remote,200000,USD,200000,Small
2022,United Kingdom,Analytics Engineer,Full-time,Senior-level,Remote,83376,GBP,102663,Medium
2022,United Kingdom,Data Engineer,Full-time,Mid-level,Remote,65000,GBP,80036,Medium
2022,United Kingdom,Data Engineer,Full-time,Mid-level,Remote,70000,GBP,86193,Medium
2022,United Kingdom,Data Engineer,Full-time,Mid-level,Remote,80000,GBP,98506,Medium
2022,France,Computer Vision Engineer,Full-time,Mid-level,Remote,56000,EUR,58837,Small
2022,United Kingdom,Data Scientist,Full-time,Mid-level,On-site,90000,GBP,110820,Medium
2022,United Kingdom,Machine Learning Engineer,Full-time,Entry-level,Remote,45000,GBP,55410,Small
2022,United Kingdom,Data Engineer,Full-time,Mid-level,On-site,60000,GBP,73880,Medium
2022,United Kingdom,Data Engineer,Full-time,Mid-level,On-site,50000,GBP,61566,Medium
2022,United Kingdom,Lead Data Scientist,Full-time,Mid-level,Hybrid,50000,GBP,61566,Small
2022,United Kingdom,Data Engineer,Full-time,Mid-level,On-site,74000,GBP,91118,Medium
2022,United Kingdom,Machine Learning Engineer,Full-time,Entry-level,Remote,30000,USD,30000,Large
2022,United Kingdom,Data Scientist,Full-time,Mid-level,On-site,35000,GBP,43096,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,102000,USD,102000,Medium
2022,United States,Data Engineer,Full-time,Mid-level,On-site,80000,USD,80000,Medium
2022,United States,Data Engineer,Full-time,Senior-level,On-site,146000,USD,146000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,On-site,177000,USD,177000,Medium
2022,United States,Data Scientist,Full-time,Senior-level,On-site,140700,USD,140700,Medium
2022,United States,Analytics Engineer,Full-time,Senior-level,Remote,231250,USD,231250,Medium
2022,United States,Data Engineer,Full-time,Mid-level,On-site,65000,USD,65000,Medium
2022,United States,Data Analyst,Full-time,Senior-level,On-site,131000,USD,131000,Medium
2022,United States,Data Science Manager,Full-time,Senior-level,On-site,172200,USD,172200,Medium
